This is cmdstanr version 0.5.2
- CmdStanR documentation and vignettes: mc-stan.org/cmdstanr
- CmdStan path: /usr/lusers/mmin/.cmdstan/cmdstan-2.30.1
- CmdStan version: 2.30.1
This is posterior version 1.2.2

Attaching package: ‘posterior’

The following objects are masked from ‘package:stats’:

    mad, sd, var

── Attaching packages ─────────────────────────────────────── tidyverse 1.3.1 ──
✔ ggplot2 3.3.6     ✔ purrr   0.3.4
✔ tibble  3.1.7     ✔ dplyr   1.0.9
✔ tidyr   1.2.0     ✔ stringr 1.4.0
✔ readr   2.1.2     ✔ forcats 0.5.1
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()

Attaching package: ‘lubridate’

The following objects are masked from ‘package:base’:

    date, intersect, setdiff, union

 [1] "1 - mainstem, mouth to BON"          "2 - mainstem, BON to MCN"           
 [3] "3 - mainstem, MCN to ICH or PRA"     "4 - mainstem, PRA to RIS"           
 [5] "5 - mainstem, RIS to RRE"            "6 - mainstem, RRE to WEL"           
 [7] "7 - mainstem, upstream of WEL"       "8 - mainstem, ICH to LGR"           
 [9] "9 - mainstem, upstream of LGR"       "10 - Deschutes River Mouth"         
[11] "11 - Deschutes River Upstream"       "12 - John Day River Mouth"          
[13] "13 - John Day River Upstream"        "14 - Hood River Mouth"              
[15] "15 - Hood River Upstream"            "16 - Fifteenmile Creek Mouth"       
[17] "17 - Fifteenmile Creek Upstream"     "18 - Umatilla River Mouth"          
[19] "19 - Umatilla River Upstream"        "20 - Yakima River Mouth"            
[21] "21 - Yakima River Upstream"          "22 - Walla Walla River Mouth"       
[23] "23 - Walla Walla River Upstream"     "24 - Wenatchee River Mouth"         
[25] "25 - Wenatchee River Upstream"       "26 - Entiat River Mouth"            
[27] "27 - Entiat River Upstream"          "28 - Okanogan River Mouth"          
[29] "29 - Okanogan River Upstream"        "30 - Methow River Mouth"            
[31] "31 - Methow River Upstream"          "32 - Tucannon River Mouth"          
[33] "33 - Tucannon River Upstream"        "34 - Asotin Creek Mouth"            
[35] "35 - Asotin Creek Upstream"          "36 - Clearwater River"              
[37] "37 - Salmon River"                   "38 - Grande Ronde River"            
[39] "39 - Imnaha River Mouth"             "40 - Imnaha River Upstream"         
[41] "41 - BON to MCN other tributaries"   "42 - Upstream WEL other tributaries"
[43] "43 - loss"                          
                                                    2 
          Tucannon River Mouth - mainstem, ICH to LGR 
                                                   29 
          Umatilla River Mouth - mainstem, BON to MCN 
                                                    6 
Walla Walla River Mouth - mainstem, MCN to ICH or PRA 
                                                   16 
         Wenatchee River Mouth - mainstem, RIS to RRE 
                                                    2 
     Yakima River Mouth - mainstem, MCN to ICH or PRA 
                                                    3 
[1] "2022-12-02 18:35:21 PST"
[1] "2022-12-02 18:35:28 PST"
 [1] "1 - mainstem, mouth to BON"          "2 - mainstem, BON to MCN"           
 [3] "3 - mainstem, MCN to ICH or PRA"     "4 - mainstem, PRA to RIS"           
 [5] "5 - mainstem, RIS to RRE"            "6 - mainstem, RRE to WEL"           
 [7] "7 - mainstem, upstream of WEL"       "8 - mainstem, ICH to LGR"           
 [9] "9 - mainstem, upstream of LGR"       "10 - Deschutes River Mouth"         
[11] "11 - Deschutes River Upstream"       "12 - John Day River Mouth"          
[13] "13 - John Day River Upstream"        "14 - Hood River Mouth"              
[15] "15 - Hood River Upstream"            "16 - Fifteenmile Creek Mouth"       
[17] "17 - Fifteenmile Creek Upstream"     "18 - Umatilla River Mouth"          
[19] "19 - Umatilla River Upstream"        "20 - Yakima River Mouth"            
[21] "21 - Yakima River Upstream"          "22 - Walla Walla River Mouth"       
[23] "23 - Walla Walla River Upstream"     "24 - Wenatchee River Mouth"         
[25] "25 - Wenatchee River Upstream"       "26 - Entiat River Mouth"            
[27] "27 - Entiat River Upstream"          "28 - Okanogan River Mouth"          
[29] "29 - Okanogan River Upstream"        "30 - Methow River Mouth"            
[31] "31 - Methow River Upstream"          "32 - Tucannon River Mouth"          
[33] "33 - Tucannon River Upstream"        "34 - Asotin Creek Mouth"            
[35] "35 - Asotin Creek Upstream"          "36 - Clearwater River"              
[37] "37 - Salmon River"                   "38 - Grande Ronde River"            
[39] "39 - Imnaha River Mouth"             "40 - Imnaha River Upstream"         
[41] "41 - BON to MCN other tributaries"   "42 - Upstream WEL other tributaries"
[43] "43 - loss"                          
[1] "2022-12-02 18:35:34 PST"
[1] "Compiling model"
[1] "model compiled at"
[1] "2022-12-02 18:37:10 PST"
Running MCMC with 1 chain, with 28 thread(s) per chain...

Chain 1 Iteration:   1 / 400 [  0%]  (Warmup) 
Chain 1 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
Chain 1 Exception: Exception: categorical_lpmf: Probabilities parameter is not a valid simplex. sum(Probabilities parameter) = -nan, but should be 1 (in '/tmp/RtmpyhM5J9/model-6dd11d409cc6.stan', line 301, column 8 to column 81) (in '/tmp/RtmpyhM5J9/model-6dd11d409cc6.stan', line 1633, column 2 to line 1636, column 98)
Chain 1 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
Chain 1 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
Chain 1 
Chain 1 Iteration:  10 / 400 [  2%]  (Warmup) 
Chain 1 Iteration:  20 / 400 [  5%]  (Warmup) 
Chain 1 Iteration:  30 / 400 [  7%]  (Warmup) 
Chain 1 Iteration:  40 / 400 [ 10%]  (Warmup) 
Chain 1 Iteration:  50 / 400 [ 12%]  (Warmup) 
Chain 1 Iteration:  60 / 400 [ 15%]  (Warmup) 
Chain 1 Iteration:  70 / 400 [ 17%]  (Warmup) 
Chain 1 Iteration:  80 / 400 [ 20%]  (Warmup) 
Chain 1 Iteration:  90 / 400 [ 22%]  (Warmup) 
Chain 1 Iteration: 100 / 400 [ 25%]  (Warmup) 
Chain 1 Iteration: 110 / 400 [ 27%]  (Warmup) 
Chain 1 Iteration: 120 / 400 [ 30%]  (Warmup) 
Chain 1 Iteration: 130 / 400 [ 32%]  (Warmup) 
Chain 1 Iteration: 140 / 400 [ 35%]  (Warmup) 
Chain 1 Iteration: 150 / 400 [ 37%]  (Warmup) 
Chain 1 Iteration: 160 / 400 [ 40%]  (Warmup) 
Chain 1 Iteration: 170 / 400 [ 42%]  (Warmup) 
Chain 1 Iteration: 180 / 400 [ 45%]  (Warmup) 
Chain 1 Iteration: 190 / 400 [ 47%]  (Warmup) 
Chain 1 Iteration: 200 / 400 [ 50%]  (Warmup) 
Chain 1 Iteration: 201 / 400 [ 50%]  (Sampling) 
Chain 1 Iteration: 210 / 400 [ 52%]  (Sampling) 
Chain 1 Iteration: 220 / 400 [ 55%]  (Sampling) 
Chain 1 Iteration: 230 / 400 [ 57%]  (Sampling) 
Chain 1 Iteration: 240 / 400 [ 60%]  (Sampling) 
Chain 1 Iteration: 250 / 400 [ 62%]  (Sampling) 
Chain 1 Iteration: 260 / 400 [ 65%]  (Sampling) 
Chain 1 Iteration: 270 / 400 [ 67%]  (Sampling) 
Chain 1 Iteration: 280 / 400 [ 70%]  (Sampling) 
Chain 1 Iteration: 290 / 400 [ 72%]  (Sampling) 
Chain 1 Iteration: 300 / 400 [ 75%]  (Sampling) 
Chain 1 Iteration: 310 / 400 [ 77%]  (Sampling) 
Chain 1 Iteration: 320 / 400 [ 80%]  (Sampling) 
Chain 1 Iteration: 330 / 400 [ 82%]  (Sampling) 
Chain 1 Iteration: 340 / 400 [ 85%]  (Sampling) 
Chain 1 Iteration: 350 / 400 [ 87%]  (Sampling) 
Chain 1 Iteration: 360 / 400 [ 90%]  (Sampling) 
Chain 1 Iteration: 370 / 400 [ 92%]  (Sampling) 
Chain 1 Iteration: 380 / 400 [ 95%]  (Sampling) 
Chain 1 Iteration: 390 / 400 [ 97%]  (Sampling) 
Chain 1 Iteration: 400 / 400 [100%]  (Sampling) 
Chain 1 finished in 62468.4 seconds.
Warning: 200 of 200 (100.0%) transitions hit the maximum treedepth limit of 10.
See https://mc-stan.org/misc/warnings for details.


  BON to MCN other tributaries - mainstem, BON to MCN 
                                                    9 
         Clearwater River - mainstem, upstream of LGR 
                                                    1 
         Deschutes River Mouth - mainstem, BON to MCN 
                                                  303 
              Hood River Mouth - mainstem, BON to MCN 
                                                    9 
          John Day River Mouth - mainstem, BON to MCN 
                                                    1 
  mainstem, BON to MCN - BON to MCN other tributaries 
                                                   29 
         mainstem, BON to MCN - Deschutes River Mouth 
                                                  637 
      mainstem, BON to MCN - Deschutes River Upstream 
                                                  110 
       mainstem, BON to MCN - Fifteenmile Creek Mouth 
                                                  110 
    mainstem, BON to MCN - Fifteenmile Creek Upstream 
                                                    2 
              mainstem, BON to MCN - Hood River Mouth 
                                                   11 
          mainstem, BON to MCN - John Day River Mouth 
                                                  683 
   mainstem, BON to MCN - mainstem, MCN to ICH or PRA 
                                                 5801 
        mainstem, BON to MCN - mainstem, mouth to BON 
                                                  132 
          mainstem, BON to MCN - Umatilla River Mouth 
                                                  694 
       mainstem, BON to MCN - Umatilla River Upstream 
                                                   63 
   mainstem, ICH to LGR - mainstem, MCN to ICH or PRA 
                                                  762 
     mainstem, ICH to LGR - mainstem, upstream of LGR 
                                                  966 
          mainstem, ICH to LGR - Tucannon River Mouth 
                                                  274 
   mainstem, MCN to ICH or PRA - mainstem, BON to MCN 
                                                 1614 
   mainstem, MCN to ICH or PRA - mainstem, ICH to LGR 
                                                 2432 
   mainstem, MCN to ICH or PRA - mainstem, PRA to RIS 
                                                  197 
mainstem, MCN to ICH or PRA - Walla Walla River Mouth 
                                                  716 
     mainstem, MCN to ICH or PRA - Yakima River Mouth 
                                                  449 
        mainstem, mouth to BON - mainstem, BON to MCN 
                                                  213 
   mainstem, PRA to RIS - mainstem, MCN to ICH or PRA 
                                                  131 
          mainstem, PRA to RIS - mainstem, RIS to RRE 
                                                   82 
          mainstem, RIS to RRE - mainstem, PRA to RIS 
                                                   38 
          mainstem, RIS to RRE - mainstem, RRE to WEL 
                                                   39 
         mainstem, RIS to RRE - Wenatchee River Mouth 
                                                    3 
          mainstem, RRE to WEL - mainstem, RIS to RRE 
                                                   15 
     mainstem, RRE to WEL - mainstem, upstream of WEL 
                                                   21 
       mainstem, upstream of LGR - Asotin Creek Mouth 
                                                    6 
    mainstem, upstream of LGR - Asotin Creek Upstream 
                                                    3 
         mainstem, upstream of LGR - Clearwater River 
                                                   17 
       mainstem, upstream of LGR - Grande Ronde River 
                                                   16 
       mainstem, upstream of LGR - Imnaha River Mouth 
                                                    3 
     mainstem, upstream of LGR - mainstem, ICH to LGR 
                                                  366 
             mainstem, upstream of LGR - Salmon River 
                                                    2 
     mainstem, upstream of WEL - mainstem, RRE to WEL 
                                                   10 
       mainstem, upstream of WEL - Methow River Mouth 
                                                    3 
     mainstem, upstream of WEL - Okanogan River Mouth 
                                                    1 
       Methow River Mouth - mainstem, upstream of WEL 
                                                    2 
          Tucannon River Mouth - mainstem, ICH to LGR 
                                                   29 
          Umatilla River Mouth - mainstem, BON to MCN 
                                                    6 
Walla Walla River Mouth - mainstem, MCN to ICH or PRA 
                                                   16 
         Wenatchee River Mouth - mainstem, RIS to RRE 
                                                    2 
     Yakima River Mouth - mainstem, MCN to ICH or PRA 
                                                    3 

 1 - 2 10 - 2 12 - 2 14 - 2 18 - 2  2 - 1 2 - 10 2 - 11 2 - 12 2 - 14 2 - 16 
   213    303      1      9      6    132    637    110    683     11    110 
2 - 17 2 - 18 2 - 19  2 - 3 2 - 41 20 - 3 22 - 3 24 - 5  3 - 2 3 - 20 3 - 22 
     2    694     63   5801     29      3     16      2   1614    449    716 
 3 - 4  3 - 8 30 - 7 32 - 8 36 - 9  4 - 3  4 - 5 41 - 2 5 - 24  5 - 4  5 - 6 
   197   2432      2     29      1    131     82      9      3     38     39 
 6 - 5  6 - 7 7 - 28 7 - 30  7 - 6  8 - 3 8 - 32  8 - 9 9 - 34 9 - 35 9 - 36 
    15     21      1      3     10    762    274    966      6      3     17 
9 - 37 9 - 38 9 - 39  9 - 8 
     2     16      3    366 
 [1] "John Day River Upstream"        "Hood River Upstream"           
 [3] "Yakima River Upstream"          "Walla Walla River Upstream"    
 [5] "Wenatchee River Upstream"       "Entiat River Mouth"            
 [7] "Entiat River Upstream"          "Okanogan River Upstream"       
 [9] "Methow River Upstream"          "Tucannon River Upstream"       
[11] "Imnaha River Upstream"          "Upstream WEL other tributaries"
[13] "loss"                          
character(0)
